p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:07 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:07 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:22 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /api/forum/threads/3/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /api/forum/threads/3/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /manifest.json HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /android-chrome-192x192.png HTTP/1.1" 304 0 "https://p2w.pro/threads/3" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 YaBrowser/24.4.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:27 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:37 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:52 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:55 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:03:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:07 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:22 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:23 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:37 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /threads/1 HTTP/1.1" 200 863 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817579 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/login/ HTTP/1.1" 200 38 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:41 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:50 +0000] "GET / HTTP/1.1" 200 863 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:56 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:56 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:56 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:04:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:11 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:11 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:11 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:26 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:26 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:26 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:42 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:42 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:49 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:57 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:57 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:05:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:12 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:12 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:17 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:27 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 844 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:27 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /threads/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:29 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:35 +0000] "GET /threads/1 HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:35 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:36 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:36 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:36 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:36 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:11:06:36 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
